total_shots_home,total_shots_away,shots_on_target_ratio_home,shots_on_target_ratio_away,average_shots_on_target_distance_home,average_shots_on_target_distance_away,shots_high_xG_home,shots_high_xG_away,shots_inside_area_home,shots_inside_area_away,shots_inside_area_ratio_home,shots_inside_area_ratio_away,shots_foot_home,shots_foot_away,shots_head_home,shots_head_away,shots_other_home,shots_other_away,winning_team
5,13,0.4,0.15384615384615385,20.462903761666816,15.923442331078995,0,2,3,5,0.6,0.38461538461538464,4,13,1,0,0,0,home_team
16,10,0.3125,0.3,25.23997306761335,18.652678883553516,0,2,3,6,0.1875,0.6,16,9,0,1,0,0,draw
6,10,0.3333333333333333,0.4,33.43144710230699,11.773407437623108,0,2,3,7,0.5,0.7,5,10,1,0,0,0,away_team
13,10,0.46153846153846156,0.4,24.394269001488123,9.439840065076636,2,2,7,8,0.5384615384615384,0.8,11,8,2,2,0,0,away_team
26,10,0.15384615384615385,0.2,20.432656535856914,19.849825182294264,0,2,10,8,0.38461538461538464,0.8,25,8,1,2,0,0,draw
6,27,0.0,0.2962962962962963,,21.35261869059402,0,1,4,12,0.6666666666666666,0.4444444444444444,4,22,2,5,0,0,draw
12,7,0.25,0.0,25.68571522115414,,0,1,5,4,0.4166666666666667,0.5714285714285714,11,4,1,3,0,0,home_team
11,14,0.18181818181818182,0.42857142857142855,24.736200141815676,17.236906971887905,0,1,3,7,0.2727272727272727,0.5,10,13,1,1,0,0,away_team
22,8,0.2727272727272727,0.375,22.58179662610294,15.134092663700857,2,2,10,7,0.45454545454545453,0.875,18,6,4,2,0,0,draw
8,10,0.375,0.4,33.76285794125035,12.528143726758035,1,3,1,7,0.125,0.7,8,8,0,1,0,1,draw
9,9,0.7777777777777778,0.1111111111111111,13.798140147343123,22.016811758290526,2,0,9,3,1.0,0.3333333333333333,5,9,4,0,0,0,home_team
14,7,0.07142857142857142,0.2857142857142857,14.649232061783984,22.573055893022982,2,0,9,2,0.6428571428571429,0.2857142857142857,9,7,5,0,0,0,draw
25,17,0.28,0.4117647058823529,19.010113267179978,24.288879132216305,2,2,16,6,0.64,0.35294117647058826,19,17,6,0,0,0,away_team
13,12,0.38461538461538464,0.25,16.79402556961174,25.33130826203629,3,1,7,8,0.5384615384615384,0.6666666666666666,10,10,3,2,0,0,draw
15,5,0.3333333333333333,0.6,14.763970398330386,14.009248190178711,2,1,7,5,0.4666666666666667,1.0,13,3,2,2,0,0,home_team
23,4,0.5652173913043478,0.25,17.99072627424345,10.523307464861036,2,1,17,2,0.7391304347826086,0.5,20,4,3,0,0,0,home_team
13,3,0.6153846153846154,0.0,17.07592072158949,,3,0,11,0,0.8461538461538461,0.0,11,3,2,0,0,0,home_team
21,7,0.47619047619047616,0.14285714285714285,18.616846682610912,11.799999999999997,5,1,11,3,0.5238095238095238,0.42857142857142855,17,7,4,0,0,0,home_team
15,9,0.26666666666666666,0.4444444444444444,19.696204020455685,17.475825528850354,0,1,5,5,0.3333333333333333,0.5555555555555556,14,9,1,0,0,0,away_team
16,3,0.125,0.6666666666666666,19.536825951354828,21.68748959241136,0,0,6,2,0.375,0.6666666666666666,15,1,1,2,0,0,draw
14,9,0.21428571428571427,0.4444444444444444,15.863668774388076,16.087215627517942,1,1,7,6,0.5,0.6666666666666666,11,8,3,1,0,0,away_team
14,13,0.42857142857142855,0.23076923076923078,12.497901016348244,21.657806120562725,1,0,10,6,0.7142857142857143,0.46153846153846156,10,11,4,2,0,0,home_team
15,15,0.2,0.4666666666666667,16.61132864680948,10.635168213881219,2,6,11,12,0.7333333333333333,0.8,12,15,3,0,0,0,away_team
26,9,0.4230769230769231,0.5555555555555556,15.789314255332267,21.98609641822174,5,2,15,5,0.5769230769230769,0.5555555555555556,25,9,1,0,0,0,draw
15,17,0.5333333333333333,0.17647058823529413,15.512484188005018,15.794779919763386,1,2,12,8,0.8,0.47058823529411764,11,15,4,2,0,0,away_team
8,14,0.25,0.5714285714285714,21.486134092289657,19.95978048208493,1,2,4,7,0.5,0.5,7,13,1,1,0,0,away_team
10,7,0.4,0.0,16.77653322427616,,2,1,8,5,0.8,0.7142857142857143,9,6,1,1,0,0,draw
14,8,0.21428571428571427,0.375,21.67513547190961,14.197332132034807,1,1,5,5,0.35714285714285715,0.625,12,4,2,4,0,0,draw
11,14,0.2727272727272727,0.2857142857142857,19.662321165482926,17.342695798165327,1,3,7,10,0.6363636363636364,0.7142857142857143,11,12,0,2,0,0,away_team
9,15,0.2222222222222222,0.2,13.673488047687105,13.751931848163139,0,0,6,10,0.6666666666666666,0.6666666666666666,5,12,4,3,0,0,home_team
13,15,0.46153846153846156,0.3333333333333333,13.961671149374952,25.947829676551294,1,0,11,9,0.8461538461538461,0.6,9,14,4,1,0,0,away_team
20,5,0.4,0.8,21.503406851363188,13.203956954966912,0,2,11,3,0.55,0.6,17,3,3,2,0,0,away_team
20,12,0.5,0.25,20.422847571812582,11.043189272025769,5,2,14,6,0.7,0.5,15,11,5,1,0,0,home_team
14,10,0.5,0.2,19.403633244311184,13.86974194792858,1,2,9,6,0.6428571428571429,0.6,12,5,2,5,0,0,home_team
24,3,0.20833333333333334,0.3333333333333333,24.704644764132283,24.91766441703556,1,0,14,1,0.5833333333333334,0.3333333333333333,18,2,5,1,1,0,draw
8,17,0.25,0.4117647058823529,18.07608222082459,16.77225031444777,1,2,5,9,0.625,0.5294117647058824,6,16,2,1,0,0,away_team
9,14,0.3333333333333333,0.42857142857142855,22.579785535607304,19.126027917434563,0,3,4,9,0.4444444444444444,0.6428571428571429,8,11,1,3,0,0,away_team
10,13,0.4,0.23076923076923078,21.513794479694663,25.411423319511485,1,0,7,3,0.7,0.23076923076923078,9,13,1,0,0,0,home_team
20,11,0.35,0.36363636363636365,13.183901489989767,24.245070730574493,5,0,14,5,0.7,0.45454545454545453,18,10,2,1,0,0,home_team
10,18,0.4,0.3333333333333333,16.18659985658339,16.340771710219013,3,2,6,9,0.6,0.5,7,15,3,3,0,0,away_team
12,10,0.16666666666666666,0.4,15.770169034452955,13.536282379186174,0,1,7,8,0.5833333333333334,0.8,8,8,4,2,0,0,draw
18,6,0.3333333333333333,0.3333333333333333,16.080931225901498,21.333626562976143,4,1,12,3,0.6666666666666666,0.5,15,5,3,1,0,0,home_team
11,6,0.2727272727272727,0.3333333333333333,11.831093020337581,27.858622776134233,1,1,4,3,0.36363636363636365,0.5,10,6,1,0,0,0,home_team
19,10,0.2631578947368421,0.4,14.193922917630758,13.957680951632607,2,1,13,5,0.6842105263157895,0.5,16,8,3,2,0,0,home_team
19,18,0.2631578947368421,0.3888888888888889,17.688195912458582,15.657676921755089,5,3,11,15,0.5789473684210527,0.8333333333333334,19,15,0,3,0,0,home_team
13,22,0.38461538461538464,0.2727272727272727,16.513188659023207,13.070551631617592,1,3,10,14,0.7692307692307693,0.6363636363636364,8,18,5,4,0,0,away_team
12,16,0.3333333333333333,0.1875,16.498199929258572,12.26499853320616,1,2,5,14,0.4166666666666667,0.875,10,10,2,6,0,0,home_team
11,8,0.09090909090909091,0.625,23.527430798963152,12.032179886093452,0,3,2,7,0.18181818181818182,0.875,10,7,1,1,0,0,away_team
15,9,0.26666666666666666,0.3333333333333333,31.288800869833995,19.192338119260548,0,1,8,7,0.5333333333333333,0.7777777777777778,12,8,3,1,0,0,away_team
9,9,0.3333333333333333,0.3333333333333333,21.12550961029741,26.117952350522092,2,0,6,3,0.6666666666666666,0.3333333333333333,8,9,1,0,0,0,away_team
19,13,0.42105263157894735,0.38461538461538464,16.764581391734023,19.82557232466435,3,2,13,6,0.6842105263157895,0.46153846153846156,13,11,6,2,0,0,away_team
14,7,0.35714285714285715,0.42857142857142855,18.6400686257801,26.013489731440373,1,1,8,3,0.5714285714285714,0.42857142857142855,14,6,0,1,0,0,home_team
16,10,0.375,0.6,19.091219610899373,24.467865548976537,3,0,9,6,0.5625,0.6,14,9,1,1,1,0,home_team
15,10,0.5333333333333333,0.3,19.58302957315515,18.15439793762962,1,0,11,6,0.7333333333333333,0.6,13,6,2,4,0,0,home_team
31,12,0.25806451612903225,0.25,17.41972704861265,22.447998097629796,6,0,23,8,0.7419354838709677,0.6666666666666666,22,10,9,2,0,0,draw
5,10,0.4,0.4,15.174241612089286,18.71861109606899,1,0,3,8,0.6,0.8,4,8,1,2,0,0,home_team
15,10,0.26666666666666666,0.2,12.694378246738019,13.428822541231204,1,0,7,5,0.4666666666666667,0.5,13,7,2,3,0,0,draw
18,18,0.5,0.2777777777777778,18.19057982794299,23.155883789758718,4,1,13,5,0.7222222222222222,0.2777777777777778,16,17,2,1,0,0,home_team
12,18,0.3333333333333333,0.16666666666666666,10.672954283753278,20.373438012590807,3,1,9,7,0.75,0.3888888888888889,8,16,4,2,0,0,home_team
11,9,0.2727272727272727,0.2222222222222222,18.787173420308836,13.314220695138712,2,2,5,5,0.45454545454545453,0.5555555555555556,10,8,0,1,1,0,draw
23,9,0.34782608695652173,0.6666666666666666,23.286714448006844,17.679502545962553,1,3,11,6,0.4782608695652174,0.6666666666666666,20,9,3,0,0,0,away_team
16,10,0.5,0.4,19.321432705811322,26.039047596898573,4,0,10,5,0.625,0.5,15,9,1,1,0,0,home_team
12,28,0.4166666666666667,0.2857142857142857,12.654142380688958,16.021025049060768,2,3,10,19,0.8333333333333334,0.6785714285714286,7,24,5,4,0,0,home_team
10,14,0.3,0.21428571428571427,15.56835164474329,19.4812171082681,0,1,5,6,0.5,0.42857142857142855,7,13,3,1,0,0,draw
14,3,0.2857142857142857,0.6666666666666666,13.493551597344998,17.763339802351968,0,0,9,1,0.6428571428571429,0.3333333333333333,12,2,2,1,0,0,home_team
18,9,0.2222222222222222,0.2222222222222222,10.402454146413872,19.520305634336996,3,1,13,5,0.7222222222222222,0.5555555555555556,14,7,4,2,0,0,draw
12,12,0.75,0.16666666666666666,15.965330042843675,19.899757980991232,2,2,7,5,0.5833333333333334,0.4166666666666667,10,12,2,0,0,0,away_team
18,9,0.3888888888888889,0.3333333333333333,16.352247439895628,13.998486100698555,2,3,11,5,0.6111111111111112,0.5555555555555556,14,7,4,1,0,1,draw
18,9,0.2222222222222222,0.4444444444444444,20.867802133719564,11.709584737106084,1,2,8,5,0.4444444444444444,0.5555555555555556,14,9,4,0,0,0,away_team
11,13,0.6363636363636364,0.38461538461538464,17.423363118155955,18.474257239083844,2,1,6,9,0.5454545454545454,0.6923076923076923,11,8,0,5,0,0,home_team
12,13,0.25,0.15384615384615385,22.99360045028438,19.34806564902127,1,2,4,6,0.3333333333333333,0.46153846153846156,10,13,2,0,0,0,away_team
11,7,0.09090909090909091,0.42857142857142855,28.589683454001378,15.63893563678149,1,2,4,5,0.36363636363636365,0.7142857142857143,11,6,0,1,0,0,away_team
21,17,0.2857142857142857,0.35294117647058826,18.946474194283766,18.368970561254404,1,2,12,10,0.5714285714285714,0.5882352941176471,18,14,3,3,0,0,home_team
14,16,0.5,0.1875,11.43328981520715,22.986793442593257,5,0,11,3,0.7857142857142857,0.1875,9,14,5,2,0,0,home_team
14,15,0.2857142857142857,0.3333333333333333,17.476624120473836,13.414790858130905,0,2,7,10,0.5,0.6666666666666666,12,12,2,2,0,1,draw
15,14,0.4,0.42857142857142855,13.480122432630829,19.842646305221077,0,3,11,7,0.7333333333333333,0.5,10,13,5,1,0,0,draw
17,7,0.17647058823529413,0.2857142857142857,15.572906458176648,12.745120127175031,1,0,12,5,0.7058823529411765,0.7142857142857143,13,5,4,2,0,0,draw
14,22,0.6428571428571429,0.36363636363636365,13.47392325939477,13.510713196626703,8,4,12,13,0.8571428571428571,0.5909090909090909,14,21,0,1,0,0,home_team
7,10,0.42857142857142855,0.3,14.676436321891266,14.038876686811797,2,2,5,6,0.7142857142857143,0.6,7,6,0,4,0,0,home_team
21,12,0.3333333333333333,0.3333333333333333,14.13782686176843,14.065317325979759,1,2,14,10,0.6666666666666666,0.8333333333333334,16,11,5,1,0,0,away_team
13,13,0.23076923076923078,0.5384615384615384,14.029137972577557,9.407797620272678,1,7,8,10,0.6153846153846154,0.7692307692307693,9,11,4,2,0,0,away_team
7,5,0.2857142857142857,0.0,17.058298042140184,,0,0,6,3,0.8571428571428571,0.6,4,4,3,1,0,0,draw
17,14,0.4117647058823529,0.5,20.03017667748939,16.849560849052974,2,5,12,11,0.7058823529411765,0.7857142857142857,14,13,3,1,0,0,away_team
17,8,0.29411764705882354,0.25,17.310674319780425,19.888825506542812,1,1,6,5,0.35294117647058826,0.625,14,7,3,1,0,0,draw
14,7,0.35714285714285715,0.5714285714285714,15.038132214168906,19.818744940321803,3,1,8,2,0.5714285714285714,0.2857142857142857,12,6,2,1,0,0,home_team
